raw,canonical,count_raw,count_canonical
standards_coverage,standards_coverage,1,1
regulatory_alignment,regulatory_alignment,1,1
authentication_completeness,authentication_completeness,1,1
delegation_depth,delegation_depth,1,1
regulatory_timeline,regulatory_timeline,1,1
code_size_overhead,code_size_overhead,1,1
equivalence_class_size,equivalence_class_size,1,1
protected_targets,protected_targets,1,1
paper_cell_assignments,paper_cell_assignments,1,1
under_studied_zone_ratio,under_studied_zone_ratio,1,1
layers_defined,layers_defined,1,1
temporal_classes,temporal_classes,1,1
research_gaps_identified,research_gaps_identified,1,1
defense_taxonomy_entries,defense_taxonomy_entries,1,1
benchmark_survey_count,benchmark_survey_count,1,1
propagation_detection_f1,propagation_detection_f1,1,1
propagation_detection_precision,propagation_detection_precision,1,1
propagation_detection_recall,propagation_detection_recall,1,1
implicit_control_detection_recall,implicit_control_detection_recall,1,1
semantic_explicit_detection_recall,semantic_explicit_detection_recall,1,1
auditing_latency,auditing_latency,1,1
scheming_incident_rate,scheming_incident_rate,1,1
cybench_score,cybench_score,1,1
requirements_satisfaction_rate,requirements_satisfaction_rate,1,1
air_framework_success_rate,air_framework_success_rate,1,1
capability_proliferation_time,capability_proliferation_time,1,1
collision_probability,collision_probability,1,1
fraud_detection_recall,fraud_detection_recall,1,1
model_utility_under_failure,model_utility_under_failure,1,1
crash_count,crash_count,1,1
ios_version_coverage,ios_version_coverage,1,1
fuzzing_speed,fuzzing_speed,1,1
static_analysis_accuracy,static_analysis_accuracy,1,1
protocol_complexity,protocol_complexity,1,2
patches_required,patches_required,1,1
benign_accuracy,benign_accuracy,1,1
planning_refusal_rate,planning_refusal_rate,1,1
execution_refusal_rate,execution_refusal_rate,1,1
security_performance_ratio,security_performance_ratio,1,1
model_alignment_interaction,model_alignment_interaction,1,1
epr_pair_count,epr_pair_count,1,1
branching_program_width,branching_program_width,1,1
branching_program_length,branching_program_length,1,1
epr_pairs_128bit,epr_pairs_128bit,1,1
epr_pairs_256bit,epr_pairs_256bit,1,1
client_type,client_type,1,1
collusion_rate,collusion_rate,1,1
normalized_accuracy,normalized_accuracy,1,1
smart_contract_cost,smart_contract_cost,1,1
ring_signature_latency,ring_signature_latency,1,1
deanonymization_probability,deanonymization_probability,1,1
puzzle_generation_time_ms,puzzle_generation_time_ms,1,1
quantum_computation_time_s,quantum_computation_time_s,1,1
exposed_records_count,exposed_records_count,1,1
government_sector_exposure_rate,government_sector_exposure_rate,1,1
population_affected_percentage,population_affected_percentage,1,1
cybercrime_incident_rate,cybercrime_incident_rate,1,1
financial_damage_thb,financial_damage_thb,1,1
cross_source_correlation_rate,cross_source_correlation_rate,1,1
cyberattack_growth_rate,cyberattack_growth_rate,1,1
literature_review_count,literature_review_count,1,1
notable_incident_count,notable_incident_count,1,1
cybersecurity_policy_adoption,cybersecurity_policy_adoption,1,1
risk_categories_count,risk_categories_count,1,1
authorization_safety_invariant,authorization_safety_invariant,1,1
query_safety_invariant,query_safety_invariant,1,1
revocation_safety_invariant,revocation_safety_invariant,1,1
specification_completeness,specification_completeness,1,1
function_totality,function_totality,1,1
query_purity,query_purity,1,1
recall_gain_over_symbolic,recall_gain_over_symbolic,1,1
explanation_groundedness,explanation_groundedness,1,1
roi,roi,1,1
phi_exposure_reduction,phi_exposure_reduction,1,1
phase1_evasion_recovery,phase1_evasion_recovery,1,1
watermark_verification_rate,watermark_verification_rate,1,1
post_extraction_verification,post_extraction_verification,1,1
z_score_verification,z_score_verification,1,1
data_injection_ratio,data_injection_ratio,1,1
watermark_detectability,watermark_detectability,1,1
diagnostic_time_increase,diagnostic_time_increase,1,1
dtc_manipulation,dtc_manipulation,1,1
emission_test_falsification,emission_test_falsification,1,1
variant_coding_disruption,variant_coding_disruption,1,1
diagnostic_session_termination,diagnostic_session_termination,1,1
implicit_detection_rate,implicit_detection_rate,1,1
osg_roc_auc,osg_roc_auc,1,1
ablation_hard_auth_asr,ablation_hard_auth_asr,1,1
adversarial_residual_rate,adversarial_residual_rate,1,1
lineage_integrity_detection,lineage_integrity_detection,1,1
policy_invariant_enforcement,policy_invariant_enforcement,1,1
monotonicity_epsilon,monotonicity_epsilon,1,1
monotonicity_alpha,monotonicity_alpha,1,1
detection_latency_ms,detection_latency_ms,1,1
query_efficiency,query_efficiency,1,1
expected_number_of_queries,expected_number_of_queries,1,1
detection_bypass_rate,detection_bypass_rate,1,1
mia-attacker-advantage,mia_attacker_advantage,1,1
auroc-mia,auroc_mia,1,1
perplexity-general-text,perplexity_general_text,1,1
normalized-utility-score,normalized_utility_score,1,1
training-loss,training_loss,1,1
loss-gap-mia,loss_gap_mia,1,1
optimized_accuracy,optimized_accuracy,1,1
leak_rate,leak_rate,1,1
rounds_to_critical_leak,rounds_to_critical_leak,1,1
worst_case_severity,worst_case_severity,1,1
cross_model_leak_time,cross_model_leak_time,1,1
defense_durability,defense_durability,1,1
micro-f1-score,micro_f1_score,1,1
hit-rate-at-1,hit_rate_at_1,1,1
mrr-retrieval,mrr_retrieval,1,1
mrr-control-retrieval,mrr_control_retrieval,1,1
hits-at-10,hits_at_10,1,1
macro-f1-score,macro_f1_score,1,1
weighted-f1,weighted_f1,1,1
recall-at-5,recall_at_5,1,1
tldt_score_improvement,tldt_score_improvement,1,1
vs_uniform_scheduling,vs_uniform_scheduling,1,1
memory_persistence_gain,memory_persistence_gain,1,1
calibration_failure_rate,calibration_failure_rate,1,1
scenario_coverage,scenario_coverage,1,1
explanation_quality,explanation_quality,1,1
context_handling,context_handling,1,1
user_expert_rating_correlation,user_expert_rating_correlation,1,1
participation_count,participation_count,1,1
risk_preference_distribution,risk_preference_distribution,1,1
calibration_magnitude_risk_averse,calibration_magnitude_risk_averse,1,1
calibration_magnitude_risk_seeking,calibration_magnitude_risk_seeking,1,1
aggregate_rating_positive_count,aggregate_rating_positive_count,1,1
attention_check_failure_rate,attention_check_failure_rate,1,1
stability_score_improvement,stability_score_improvement,1,1
baseline_stability_score,baseline_stability_score,1,1
generalized_stability_score,generalized_stability_score,1,1
entropy_stability_correlation,entropy_stability_correlation,1,1
gain_entropy_correlation,gain_entropy_correlation,1,1
para_jailbreaking_rate,para_jailbreaking_rate,1,1
vision_modality_increase,vision_modality_increase,1,1
cross-attacker_robustness,cross_attacker_robustness,1,1
false_alarm_probability,false_alarm_probability,1,1
detection_coverage_pct,detection_coverage_pct,1,1
total_misuses_detected,total_misuses_detected,1,1
cross_tool_agreement_pct,cross_tool_agreement_pct,1,1
execution_time_median_s,execution_time_median_s,1,1
tool_reliability_pct,tool_reliability_pct,1,1
utility_preservation,utility_preservation,1,1
encryption_loops_per_sample,encryption_loops_per_sample,1,1
detection_resilience,detection_resilience,1,1
runtime_overhead_seconds,runtime_overhead_seconds,1,1
snapshot_fidelity,snapshot_fidelity,1,1
prefill_latency_overhead,prefill_latency_overhead,1,1
inference_stability,inference_stability,1,1
detection_time_ratio,detection_time_ratio,1,1
information_leakage_bits_per_session,information_leakage_bits_per_session,1,1
audit_time_seconds,audit_time_seconds,1,1
query_budget_per_audit,query_budget_per_audit,1,1
mcp_calls_per_question,mcp_calls_per_question,1,1
correctness_rate,correctness_rate,1,1
llm_overhead_percentage,llm_overhead_percentage,1,1
container_size_mb,container_size_mb,1,1
research_questions_covered,research_questions_covered,1,1
research_gap_comprehensiveness,research_gap_comprehensiveness,1,1
temporal_coverage,temporal_coverage,1,1
topic_diversity,topic_diversity,1,1
academic_industry_divergence,academic_industry_divergence,1,1
interrupt-handler-overhead,interrupt_handler_overhead,1,1
cross-world-latency,cross_world_latency,1,1
timekeeping-accuracy,timekeeping_accuracy,1,1
max-drift-hotpatch,max_drift_hotpatch,1,1
max-drift-attestation,max_drift_attestation,1,1
drift-rate-cfi,drift_rate_cfi,1,1
tcb-footprint,tcb_footprint,1,1
control-tracking-error,control_tracking_error,1,1
position-tracking-error,position_tracking_error,1,1
mitigation_refresh_reduction,mitigation_refresh_reduction,1,1
mitigation_commands_reduction,mitigation_commands_reduction,1,1
vrr_energy_reduction,vrr_energy_reduction,1,1
total_dram_energy_reduction,total_dram_energy_reduction,1,1
llc_latency_improvement,llc_latency_improvement,1,1
tracking_threshold,tracking_threshold,1,1
acceptance_rate,acceptance_rate,1,1
negotiation_latency_ms,negotiation_latency_ms,1,1
explanation_generation_latency_ms,explanation_generation_latency_ms,1,1
sandbox_execution_overhead,sandbox_execution_overhead,1,1
privacy_budget_initial,privacy_budget_initial,1,1
acceptance_transition_epsilon0,acceptance_transition_epsilon0,1,1
counter_offer_rate,counter_offer_rate,1,1
remaining_budget_mean,remaining_budget_mean,1,1
dp_epsilon_range,dp_epsilon_range,1,1
robustness_accuracy_tradeoff,robustness_accuracy_tradeoff,1,1
catastrophic_overfitting_mitigation,catastrophic_overfitting_mitigation,1,1
pgd10_robustness,pgd10_robustness,1,1
training_efficiency,training_efficiency,1,1
cost_per_project,cost_per_project,1,1
detection_time,detection_time,1,1
wild_detection,wild_detection,1,1
adversarial-robustness-pgd10,adversarial_robustness_pgd10,1,1
clean-accuracy,clean_accuracy,1,3
catastrophic-overfitting-occurrence,catastrophic_overfitting_occurrence,1,1
adversarial-accuracy-aa,adversarial_accuracy_aa,1,1
unlearnable-task-transferability,unlearnable_task_transferability,1,1
number_of_servers,number_of_servers,1,1
privacy_level,privacy_level,1,1
output_group,output_group,1,1
core_network_required,core_network_required,1,1
devices_tested,devices_tested,1,1
segmentation_support,segmentation_support,1,1
model_accuracy_non_iid,model_accuracy_non_iid,1,1
privacy_leakage_risk,privacy_leakage_risk,1,1
reconstruction_defense_utility_tradeoff,reconstruction_defense_utility_tradeoff,1,1
adversarial_detection_rate,adversarial_detection_rate,1,1
unflagged_attack_success_rate,unflagged_attack_success_rate,1,1
execution_efficiency,execution_efficiency,1,1
topological_scalability,topological_scalability,1,1
operational_cost_reduction,operational_cost_reduction,1,1
jailbreak_detection_rate,jailbreak_detection_rate,1,1
prompt_injection_detection_rate,prompt_injection_detection_rate,1,1
inference_overhead,inference_overhead,1,1
calibration_examples_required,calibration_examples_required,1,1
attack_effectiveness_improvement,attack_effectiveness_improvement,1,1
benign_accuracy_impact,benign_accuracy_impact,1,1
attack_goals,attack_goals,1,1
re-identification_accuracy,re_identification_accuracy,1,1
attribution_confidence,attribution_confidence,1,1
fingerprint_separability_gap,fingerprint_separability_gap,1,1
cross_actor_similarity,cross_actor_similarity,1,1
evasion_robustness,evasion_robustness,1,1
learning_curve,learning_curve,1,1
protection_stages,protection_stages,1,1
coordination_mechanisms,coordination_mechanisms,1,1
design_principles,design_principles,1,1
layer_heterogeneity,layer_heterogeneity,1,1
attack_path_coverage,attack_path_coverage,1,1
implementation_completeness,implementation_completeness,1,1
min-entropy-leakage-bits,min_entropy_leakage_bits,1,1
max-preimage-multiplicity,max_preimage_multiplicity,1,1
verified-theorem-count,verified_theorem_count,1,1
proof-scope,proof_scope,1,1
ml-kem-min-entropy-bits,ml_kem_min_entropy_bits,1,1
ml-dsa-min-entropy-bits,ml_dsa_min_entropy_bits,1,1
key_recovery_traces,key_recovery_traces,1,1
portability_generalization,portability_generalization,1,1
cross_institution_validity,cross_institution_validity,1,1
disruption_success_rate,disruption_success_rate,1,1
variety_escalation_factor,variety_escalation_factor,1,1
multi_turn_amplification,multi_turn_amplification,1,1
defense_tradeoff,defense_tradeoff,1,1
data_sources_analyzed,data_sources_analyzed,1,1
risk_taxonomy_depth,risk_taxonomy_depth,1,1
affected_group_diversity,affected_group_diversity,1,1
regulatory_framework_gaps,regulatory_framework_gaps,1,1
risk_interaction_pathways,risk_interaction_pathways,1,1
recall_rate,recall_rate,1,1
true_negative_rate,true_negative_rate,1,1
attack_categories,attack_categories,1,1
time_to_first_byte,time_to_first_byte,1,1
certificate_chain_size_increase,certificate_chain_size_increase,1,1
session_resumption_rate_cdn,session_resumption_rate_cdn,1,1
tls_1.3_adoption_rate,tls_1_3_adoption_rate,1,1
flight_limit_threshold,flight_limit_threshold,1,1
mtc_chain_size_benefit,mtc_chain_size_benefit,1,1
cdn_optimization_benefit,cdn_optimization_benefit,1,1
ttfb_savings_cdn,ttfb_savings_cdn,1,1
specification_version_support,specification_version_support,1,1
validator_consistency,validator_consistency,1,1
certificate_revocation_enforcement,certificate_revocation_enforcement,1,1
timestamp_binding_integrity,timestamp_binding_integrity,1,1
file_protection_coverage,file_protection_coverage,1,1
credential_longevity,credential_longevity,1,1
conformance_program_effectiveness,conformance_program_effectiveness,1,1
protocol-complexity,protocol_complexity,1,2
authorization-binding-strength,authorization_binding_strength,1,1
replay-resistance,replay_resistance,1,1
secret-confidentiality-under-requester-compromise,secret_confidentiality_under_requester_compromise,1,1
storage-confidentiality,storage_confidentiality,1,1
forward-secrecy-granularity,forward_secrecy_granularity,1,1
deployment-complexity,deployment_complexity,1,1
lookup_slowdown_static_poisoning,lookup_slowdown_static_poisoning,1,1
lookup_slowdown_dynamic_aca,lookup_slowdown_dynamic_aca,1,1
attack_effectiveness_dataset_dependence,attack_effectiveness_dataset_dependence,1,1
black_box_vs_white_box_aca,black_box_vs_white_box_aca,1,1
real_key_control_baseline_necessity,real_key_control_baseline_necessity,1,1
dataset_size_scale,dataset_size_scale,1,1
test_network_count,test_network_count,1,1
search_algorithm,search_algorithm,1,1
smart_contract_functions,smart_contract_functions,1,1
implementation_complexity,implementation_complexity,1,1
performance_metrics_reported,performance_metrics_reported,1,1
throughput_overhead,throughput_overhead,1,1
codebase_size,codebase_size,1,1
authentication_time_scaling,authentication_time_scaling,1,1
authentication_latency_ms,authentication_latency_ms,1,1
entropy_bits,entropy_bits,1,1
storage_per_identity_mb,storage_per_identity_mb,1,1
overall_exact_accuracy,overall_exact_accuracy,1,1
risk_malicious_recall,risk_malicious_recall,1,1
attack_consistency,attack_consistency,1,1
external_ecosystem_exact,external_ecosystem_exact,1,1
external_ecosystem_recall,external_ecosystem_recall,1,1
external_ecosystem_consistency,external_ecosystem_consistency,1,1
evaluation_scale,evaluation_scale,1,1
tpr_at_fpr_001,tpr_at_fpr_001,1,1
gpu_memory_peak,gpu_memory_peak,1,1
authentication_latency_s,authentication_latency_s,1,1
did_registration_cost_usd,did_registration_cost_usd,1,1
credential_storage_kb,credential_storage_kb,1,1
context_hash_latency_ms,context_hash_latency_ms,1,1
gas_consumption,gas_consumption,1,1
execution_time_s,execution_time_s,1,1
trace_fitness,trace_fitness,1,1
computation_precision_bits,computation_precision_bits,1,1
marking_size,marking_size,1,1
watermark_robustness_sft,watermark_robustness_sft,1,1
task_accuracy_delta,task_accuracy_delta,1,1
triggered_accuracy,triggered_accuracy,1,1
input_attack_robustness,input_attack_robustness,1,1
inference_cost_per_apk,inference_cost_per_apk,1,1
temporal_stability_f1,temporal_stability_f1,1,1
cross_domain_accuracy,cross_domain_accuracy,1,1
token_efficiency,token_efficiency,1,1
extraction_accuracy,extraction_accuracy,1,1
relative_time_overhead,relative_time_overhead,1,1
embedding_capacity,embedding_capacity,1,3
entropy_utilization,entropy_utilization,1,1
bit_error_ratio,bit_error_ratio,1,1
directional_gap,directional_gap,1,1
worst_case_accuracy,worst_case_accuracy,1,1
worst_case_f1,worst_case_f1,1,1
accuracy_coefficient_of_variation,accuracy_coefficient_of_variation,1,1
attack_discovery_rate,attack_discovery_rate,1,1
incidental_code_reduction,incidental_code_reduction,1,1
fuzzing_sequences,fuzzing_sequences,1,1
security_layers,security_layers,1,1
verification_precision,verification_precision,1,1
inference_latency_ms,inference_latency_ms,1,1
gpu_memory_mb,gpu_memory_mb,1,1
fit_quality_r2,fit_quality_r2,1,1
model_selection_aic,model_selection_aic,1,1
speedup_vs_baseline,speedup_vs_baseline,1,1
parameter_separation,parameter_separation,1,1
security-test-coverage,security_test_coverage,1,1
observability,observability,1,1
modularity,modularity,1,1
graceful-degradation,graceful_degradation,1,1
threat-modeling-coverage,threat_modeling_coverage,1,1
uncertainty_rate,uncertainty_rate,1,1
iteration_frequency,iteration_frequency,1,1
query_execution_success,query_execution_success,1,1
multiplicity_bound,multiplicity_bound,1,1
proof_count,proof_count,1,1
hardware_coverage,hardware_coverage,1,1
verification_tool,verification_tool,1,1
conditional-misalignment-rate,conditional_misalignment_rate,1,1
truthfulqa-accuracy,truthfulqa_accuracy,1,1
hhh-training-scale,hhh_training_scale,1,1
inoculation-trigger-strength,inoculation_trigger_strength,1,1
reasoning-distillation-reduction,reasoning_distillation_reduction,1,1
trigger-unpredictability,trigger_unpredictability,1,1
capital-efficiency-ratio,capital_efficiency_ratio,1,1
settlement-latency,settlement_latency,1,1
credit-limit-adaptation-rate,credit_limit_adaptation_rate,1,1
protocol-incentive-alignment,protocol_incentive_alignment,1,1
on-chain-storage-overhead,on_chain_storage_overhead,1,1
discount-factor-threshold,discount_factor_threshold,1,1
voting_power_concentration,voting_power_concentration,1,1
voter_registration_rate,voter_registration_rate,1,1
tokens_in_cex,tokens_in_cex,1,1
staking_rate,staking_rate,1,1
intermediary_voting_control,intermediary_voting_control,1,1
floating_supply,floating_supply,1,1
governance_mechanism_types,governance_mechanism_types,1,1
adjusted_rand_index,adjusted_rand_index,1,1
cross_val_accuracy,cross_val_accuracy,1,1
cross_val_ari,cross_val_ari,1,1
cramers_v_max,cramers_v_max,1,1
ratio_r_squared,ratio_r_squared,1,1
boundary_jump_pvalue,boundary_jump_pvalue,1,1
forward_spatial_split,forward_spatial_split,1,1
single_markov_false_positive,single_markov_false_positive,1,1
recall_critical,recall_critical,1,1
explanation_sufficiency_pass_rate,explanation_sufficiency_pass_rate,1,1
explanation_necessity_flip_rate,explanation_necessity_flip_rate,1,1
counterfactual_flip_rate,counterfactual_flip_rate,1,1
inference_latency_median,inference_latency_median,1,1
cost_per_1k_inferences,cost_per_1k_inferences,1,1
zero_shot_coverage,zero_shot_coverage,1,1
zero_shot_coverage_cross_domain,zero_shot_coverage_cross_domain,1,1
novel_attack_discovery,novel_attack_discovery,1,1
accuracy_degradation,accuracy_degradation,1,1
model_parameters,model_parameters,1,1
category_accuracy_outerwear,category_accuracy_outerwear,1,1
threat_classification_accuracy,threat_classification_accuracy,1,1
threat_f1_score,threat_f1_score,1,1
threat_precision,threat_precision,1,1
threat_recall,threat_recall,1,1
severity_accuracy,severity_accuracy,1,1
trainable_parameters,trainable_parameters,1,1
inference_latency_gpu,inference_latency_gpu,1,1
inference_latency_cpu,inference_latency_cpu,1,1
throughput_gpu,throughput_gpu,1,1
adapter_size,adapter_size,1,1
gpu_memory_usage,gpu_memory_usage,1,1
feature_dimensionality,feature_dimensionality,1,1
stability,stability,1,1
aggregate_score,aggregate_score,1,1
actionability_score,actionability_score,1,1
response_structure_score,response_structure_score,1,1
uncertainty_handling_score,uncertainty_handling_score,1,1
refusal_safety_score,refusal_safety_score,1,1
human_preference_alignment,human_preference_alignment,1,1
ablation_ast_contribution,ablation_ast_contribution,1,1
ablation_cstyle_contribution,ablation_cstyle_contribution,1,1
model_parameter_count,model_parameter_count,1,1
pretraining_corpus_size,pretraining_corpus_size,1,1
protocol_security,protocol_security,1,1
device_density_limit,device_density_limit,1,1
apps_analyzed,apps_analyzed,1,1
iranian_exclusive_apps_ratio,iranian_exclusive_apps_ratio,1,1
cracked_apps_count,cracked_apps_count,1,1
unauthorized_paid_apps,unauthorized_paid_apps,1,1
revenue_loss_estimate,revenue_loss_estimate,1,1
binary_modification_rate,binary_modification_rate,1,1
apps_with_provisioning_profiles,apps_with_provisioning_profiles,1,1
apps_with_piracy_libraries,apps_with_piracy_libraries,1,1
total_downloads,total_downloads,1,1
store_overlap,store_overlap,1,1
outdated_apps_rate,outdated_apps_rate,1,1
plaintext_http_rate,plaintext_http_rate,1,1
task_success_rate,task_success_rate,1,1
mrr_at_1,mrr_at_1,1,1
substitution_willingness,substitution_willingness,1,1
cost_per_conversation,cost_per_conversation,1,1
conversation_time_seconds,conversation_time_seconds,1,1
profile_inference_mae_reduction,profile_inference_mae_reduction,1,1
imperceptibility-ssim,imperceptibility_ssim,1,1
imperceptibility-psnr,imperceptibility_psnr,1,1
payload-recovery-fidelity,payload_recovery_fidelity,1,1
quantum-stability-tvd,quantum_stability_tvd,1,1
quantum-execution-time,quantum_execution_time,1,1
hardware-entropy-divergence,hardware_entropy_divergence,1,1
access-factor-count,access_factor_count,1,1
detection_rate_blind_spots,detection_rate_blind_spots,1,1
structural_blind_spot_rate,structural_blind_spot_rate,1,1
correlation_igs_ois,correlation_igs_ois,1,1
runtime_efficiency,runtime_efficiency,1,1
OIS_sensitivity,ois_sensitivity,1,1
accuracy_image_classification,accuracy_image_classification,1,1
accuracy_image_text_retrieval,accuracy_image_text_retrieval,1,1
sensitivity,sensitivity,1,1
signal_to_noise_ratio,signal_to_noise_ratio,1,1
batch_scalability,batch_scalability,1,1
automated_property_generation_gap,automated_property_generation_gap,1,1
cross_implementation_comparability,cross_implementation_comparability,1,1
false_positive_root_cause_interpretability,false_positive_root_cause_interpretability,1,1
model_capability_property_adherence,model_capability_property_adherence,1,1
audit_cost,audit_cost,1,1
token_recovery_accuracy,token_recovery_accuracy,1,1
token_recovery_queries,token_recovery_queries,1,1
classification_exact_recovery,classification_exact_recovery,1,1
class_inference_accuracy,class_inference_accuracy,1,1
framework_vulnerable_configs,framework_vulnerable_configs,1,1
spearman_correlation,spearman_correlation,1,1
rating_inflation_defense,rating_inflation_defense,1,1
alignment_faking_detection_rate,alignment_faking_detection_rate,1,1
model_count,model_count,1,1
run_count,run_count,1,1
domain_count,domain_count,1,1
access_pattern_resilience,access_pattern_resilience,1,1
ranking_stability,ranking_stability,1,1
multiplexer_leakage_magnitude,multiplexer_leakage_magnitude,1,1
proof_size_interactive,proof_size_interactive,1,1
proof_size_noninteractive,proof_size_noninteractive,1,1
proof_size_cumulative_optimization,proof_size_cumulative_optimization,1,1
proof_size_distilled_optimization,proof_size_distilled_optimization,1,1
smart_contract_gas_cost,smart_contract_gas_cost,1,1
smart_contract_gas_cost_distilled,smart_contract_gas_cost_distilled,1,1
database_upgrade_time,database_upgrade_time,1,1
synchronization_time_overhead,synchronization_time_overhead,1,1
proof_sampling_count,proof_sampling_count,1,1
forward-secrecy-achieved,forward_secrecy_achieved,1,1
post-compromise-security-achieved,post_compromise_security_achieved,1,1
extension_depth,extension_depth,1,1
compression_ratio,compression_ratio,1,1
decryption_speedup_vs_pfe,decryption_speedup_vs_pfe,1,1
precompute_pairings,precompute_pairings,1,1
open_pairings_per_item,open_pairings_per_item,1,1
server_communication,server_communication,1,1
proof_generation_memory,proof_generation_memory,1,1
proof_verification_time,proof_verification_time,1,1
data_complexity_chosen_plaintexts,data_complexity_chosen_plaintexts,1,1
time_complexity_encryptions,time_complexity_encryptions,1,1
pre_whitening_impact,pre_whitening_impact,1,1
multiset_size,multiset_size,1,1
data_complexity,data_complexity,1,1
time_complexity,time_complexity,1,1
success_probability,success_probability,1,1
detection_probability,detection_probability,1,1
max_spoofing_distance,max_spoofing_distance,1,1
deposit_reward_ratio,deposit_reward_ratio,1,1
collusion_resistance_threshold,collusion_resistance_threshold,1,1
measurement_noise_resilience,measurement_noise_resilience,1,1
memory_savings,memory_savings,1,1
fault_detection_probability,fault_detection_probability,1,1
fault_miss_probability,fault_miss_probability,1,1
performance_improvement_hash_calls,performance_improvement_hash_calls,1,1
memory_threshold,memory_threshold,1,1
hash_call_count,hash_call_count,1,1
decryption_complexity,decryption_complexity,1,1
decryption_latency_ms,decryption_latency_ms,1,1
encryption_latency_ms,encryption_latency_ms,1,1
setup_interactivity,setup_interactivity,1,1
garbling_size_bits,garbling_size_bits,1,1
gram_communication,gram_communication,1,1
communication_improvement_factor,communication_improvement_factor,1,1
boolean_baseline_improvement,boolean_baseline_improvement,1,1
computation_hash_calls,computation_hash_calls,1,1
space_complexity,space_complexity,1,1
stack_cost_fraction,stack_cost_fraction,1,1
prover_speedup,prover_speedup,1,1
binding_latency_reduction,binding_latency_reduction,1,1
recursion_binding_savings,recursion_binding_savings,1,1
multiplication_speedup,multiplication_speedup,1,1
combined_binding_speedup,combined_binding_speedup,1,1
field_subtractions_eliminated,field_subtractions_eliminated,1,1
eq_table_construction_speedup,eq_table_construction_speedup,1,1
eadp_decap,eadp_decap,1,1
eadp_encap,eadp_encap,1,1
eadp_keygen,eadp_keygen,1,1
max_frequency,max_frequency,1,1
bram_usage,bram_usage,1,1
decoder_resource_consistency,decoder_resource_consistency,1,1
dsp_requirement,dsp_requirement,1,1
eSlice_reduction,eslice_reduction,1,1
frequency_improvement,frequency_improvement,1,1
eADP_reduction,eadp_reduction,1,1
max_frequency_mhz,max_frequency_mhz,1,1
latency_cycles,latency_cycles,1,1
resource_utilization,resource_utilization,1,1
approximation_error,approximation_error,1,1
function_coverage,function_coverage,1,1
password_generation_time_ms,password_generation_time_ms,1,1
password_size_bytes,password_size_bytes,1,1
member_storage_bytes,member_storage_bytes,1,1
member_computation_complexity,member_computation_complexity,1,1
join_revocation_cost,join_revocation_cost,1,1
password_communication_bits,password_communication_bits,1,1
forgery_success_rate,forgery_success_rate,1,1
forgery_time_ms,forgery_time_ms,1,1
signing_queries_required,signing_queries_required,1,1
ciphertext_size_scaling,ciphertext_size_scaling,1,1
public_param_size,public_param_size,1,1
update_frequency,update_frequency,1,1
adaptivity,adaptivity,1,1
masking_order,masking_order,1,1
tvla_result,tvla_result,1,1
variant_coverage,variant_coverage,1,1
online_signing_latency,online_signing_latency,1,1
memory_overhead,memory_overhead,1,1
implementation_variants,implementation_variants,1,1
precomputation_cost,precomputation_cost,1,1
per_session_cost,per_session_cost,1,1
dimension_d,dimension_d,1,1
precomputation_time_ms,precomputation_time_ms,1,1
construction_type,construction_type,1,1
security_reduction_tightness,security_reduction_tightness,1,1
compression_function_calls,compression_function_calls,1,1
vector_dimension_handling,vector_dimension_handling,1,1
ring_binding_security,ring_binding_security,1,1
anonymity,anonymity,1,1
t_uniqueness,t_uniqueness,1,1
pseudorandomness,pseudorandomness,1,1
randomness_bits,randomness_bits,1,1
xor_gates,xor_gates,1,1
random_bits_linear_ops,random_bits_linear_ops,1,1
tvla_max_tvalue,tvla_max_tvalue,1,1
cycle_count,cycle_count,1,1
probe_security,probe_security,1,1
carry_bit_probability,carry_bit_probability,1,1
linear_bias,linear_bias,1,1
best_linear_approximation_probability,best_linear_approximation_probability,1,1
carry_parity_zero_probability,carry_parity_zero_probability,1,1
differential_output_probability,differential_output_probability,1,1
leak_detection_rate,leak_detection_rate,1,1
false_positive_classification,false_positive_classification,1,1
analysis_time,analysis_time,1,1
soundness,soundness,1,1
trace_complexity,trace_complexity,1,1
profiling_data_size,profiling_data_size,1,1
security_bits,security_bits,1,1
key_recovery_complexity,key_recovery_complexity,1,1
encapsulation_latency_ms,encapsulation_latency_ms,1,1
infrastructure_overhead_percent,infrastructure_overhead_percent,1,1
server_to_client_bandwidth_bytes,server_to_client_bandwidth_bytes,1,1
combined_public_key_size,combined_public_key_size,1,1
combined_signature_size,combined_signature_size,1,1
sqisign_verification_cycles_level1,sqisign_verification_cycles_level1,1,1
sqisign_verification_cycles_level3,sqisign_verification_cycles_level3,1,1
sqisign_signing_cycles_level1,sqisign_signing_cycles_level1,1,1
bandwidth_overhead_reduction,bandwidth_overhead_reduction,1,1
limb_radix,limb_radix,1,1
signed_factor_range,signed_factor_range,1,1
combiner_overhead_percent,combiner_overhead_percent,1,1
security_proof_strength,security_proof_strength,1,1
keygen_latency_cycles,keygen_latency_cycles,1,1
throughput_comparison,throughput_comparison,1,1
ciphertext_size_bytes,ciphertext_size_bytes,1,1
side_channel_resistance,side_channel_resistance,1,2
list_size,list_size,1,1
proximity_gap_soundness_error,proximity_gap_soundness_error,1,1
minimum_distance_relative,minimum_distance_relative,1,1
proximity_parameter_eta,proximity_parameter_eta,1,1
punctured_key_size,punctured_key_size,1,1
batch_puncturing_support,batch_puncturing_support,1,1
